TIME,birga_x,birga_y,rates_x,rates_y,valin_x,valin_y,valout_y,start,step,back,profit,perc,res_birga1,res_birga2,timer
18:36:14,alfa,live,0.0326,0.03205,USD,PZM,USD,65.331052,2004.02,63.97205588822355,-1.3589961117764489,-2.0801687255494508,Out of balance -62.841726 USD,insufficient funds,3.46875
18:20:28,live,hot,3.35e-06,3.32e-06,BTC,PZM,BTC,7.8378945e-05,23.35,7.736726546906189e-05,-1.0116795309381187e-06,-1.290754208210022,|Minimal amount is {PARAM:0} BTC|0.0001,balance not enough,3.03125
18:13:08,alfa,live,0.0326,0.0321,USD,PZM,USD,15.312671830562296,469.7138598331993,15.017534217944185,-0.2951376126181113,-1.9274076783194118,Out of balance -12.8236438 USD,insufficient funds,2.984375
18:12:58,alfa,live,0.0326,0.0321,USD,PZM,USD,22.316366997012825,684.5579667253476,21.88645805153563,-0.4299089454771945,-1.9264289099329663,Out of balance -19.8275582 USD,insufficient funds,3.015625
18:12:49,alfa,live,0.0326,0.0321,USD,PZM,USD,22.316366997012825,684.5579667253476,21.88645805153563,-0.4299089454771945,-1.9264289099329663,Out of balance -19.8275582 USD,insufficient funds,4.265625
18:12:46,alfa,live,0.0326,0.0321,USD,PZM,USD,22.316366997012825,684.5579667253476,21.88645805153563,-0.4299089454771945,-1.9264289099329663,Out of balance -19.8275582 USD,insufficient funds,5.359375
18:12:31,alfa,live,0.0326,0.0321,USD,PZM,USD,22.316366997012825,684.5579667253476,21.88645805153563,-0.4299089454771945,-1.9264289099329663,Out of balance -19.8275582 USD,insufficient funds,3.28125
18:12:24,alfa,live,0.0326,0.0321,USD,PZM,USD,22.316366997012825,684.5579667253476,21.88645805153563,-0.4299089454771945,-1.9264289099329663,Out of balance -19.8275582 USD,insufficient funds,3.578125
18:12:14,alfa,live,0.0326,0.0321,USD,PZM,USD,22.316366997012825,684.5579667253476,21.88645805153563,-0.4299089454771945,-1.9264289099329663,Out of balance -19.8275582 USD,insufficient funds,3.359375
18:12:05,alfa,live,0.0326,0.0321,USD,PZM,USD,22.316366997012825,684.5579667253476,21.88645805153563,-0.4299089454771945,-1.9264289099329663,Out of balance -19.8275582 USD,insufficient funds,2.9375
18:11:56,alfa,live,0.0326,0.0321,USD,PZM,USD,22.316366997012825,684.5579667253476,21.88645805153563,-0.4299089454771945,-1.9264289099329663,Out of balance -19.8275582 USD,insufficient funds,3.1875
18:00:33,alfa,live,0.0326,0.0321,USD,PZM,USD,34.63752045970865,1062.500627598425,33.96991423078877,-0.6676062289198796,-1.9274076783194056,Out of balance -32.1485 USD,insufficient funds,4.53125
18:00:29,alfa,live,0.0326,0.0321,USD,PZM,USD,48.26399234630438,1480.505338124991,47.33422084465735,-0.9297715016470464,-1.9264289099329752,Out of balance -45.7753 USD,insufficient funds,6.90625
18:00:26,live,hot,3.35e-06,3.32e-06,BTC,PZM,BTC,2.0837265550000006e-05,6.2075769093267175,2.056801930036398e-05,-2.6924624963602545e-07,-1.2921381118360098,Argument quantity should have scale 8 at maximum [amount=6.207576909],invalid argument,4.109375
18:00:17,alfa,live,0.0326,0.03204,USD,PZM,USD,14.341428252454214,439.921112038473,14.038860830945568,-0.30256742150865,-2.109743996082624,Out of balance -11.8524246 USD,insufficient funds,4.203125
18:00:14,live,hot,3.35e-06,3.32e-06,BTC,PZM,BTC,7.8378945e-05,23.35,7.736726546906189e-05,-1.0116795309381187e-06,-1.290754208210022,|Minimal amount is {PARAM:0} BTC|0.0001,balance not enough,3.140625
17:55:43,alfa,live,0.0326,0.03224,USD,PZM,USD,17.896908488738564,548.9849229674406,17.62851271386657,-0.2683957748719941,-1.4996767460753302,Out of balance -15.4078784 USD,insufficient funds,3.109375
17:55:34,alfa,live,0.0326,0.03217,USD,PZM,USD,27.503678123150753,843.6795279434468,27.03266077294487,-0.4710173502058801,-1.7125613094250445,Out of balance -25.0149354 USD,insufficient funds,3.203125
17:53:14,alfa,live,0.0326,0.03248,USD,PZM,USD,27.904589776567164,855.9775541560457,27.69099873624112,-0.21359104032604392,-0.7654333643184631,Out of balance -25.4158502 USD,insufficient funds,10.34375
17:53:14,alfa,live,0.0326,0.03248,USD,PZM,USD,27.904589776567164,855.9775541560457,27.69099873624112,-0.21359104032604392,-0.7654333643184631,Out of balance -25.4158502 USD,insufficient funds,10.125
17:53:13,alfa,live,0.0326,0.03248,USD,PZM,USD,27.904589776567164,855.9775541560457,27.69099873624112,-0.21359104032604392,-0.7654333643184631,Out of balance -25.4158502 USD,insufficient funds,9.328125
17:52:43,alfa,live,0.0326,0.03248,USD,PZM,USD,27.904589776567164,855.9775541560457,27.69099873624112,-0.21359104032604392,-0.7654333643184631,Out of balance -25.4158502 USD,insufficient funds,3.265625
17:52:35,alfa,live,0.0326,0.03248,USD,PZM,USD,27.904589776567164,855.9775541560457,27.69099873624112,-0.21359104032604392,-0.7654333643184631,Out of balance -25.4158502 USD,insufficient funds,3.21875
17:52:26,alfa,live,0.0326,0.03248,USD,PZM,USD,27.904589776567164,855.9775541560457,27.69099873624112,-0.21359104032604392,-0.7654333643184631,Out of balance -25.4158502 USD,insufficient funds,3.1875
17:52:17,alfa,live,0.0326,0.03248,USD,PZM,USD,27.904589776567164,855.9775541560457,27.69099873624112,-0.21359104032604392,-0.7654333643184631,Out of balance -25.4158502 USD,insufficient funds,3.5625
17:50:08,alfa,live,0.0327,0.03248,USD,PZM,USD,25.572547561992998,782.0350936389298,25.298949352711677,-0.2735982092813316,-1.0698903135015176,Out of balance -23.0835445 USD,insufficient funds,3.15625
17:49:59,alfa,live,0.0327,0.03258,USD,PZM,USD,94.74478781824664,2897.4230389911713,94.02064187343952,-0.7241459448071197,-0.7643121711310207,Out of balance -92.256634 USD,insufficient funds,3.09375
17:49:50,alfa,live,0.0326,0.03259,USD,PZM,USD,14.571966229499125,446.99729013201863,14.509400660961376,-0.06256556853774597,-0.4293557063774263,Out of balance -12.0831022 USD,insufficient funds,3.03125
17:49:41,alfa,live,0.0326,0.03259,USD,PZM,USD,14.571966229499125,446.9972901320186,14.509400660961376,-0.06256556853774597,-0.4293557063774263,Out of balance -12.0831022 USD,insufficient funds,3.046875
17:49:33,alfa,live,0.0326,0.03259,USD,PZM,USD,14.571966229499125,446.99729013201863,14.509400660961376,-0.06256556853774597,-0.4293557063774263,Out of balance -12.0831022 USD,insufficient funds,3.09375
17:49:23,alfa,live,0.0326,0.03268,USD,PZM,USD,15.163354055653787,465.1382020408768,15.139944403063073,-0.023409652590714813,-0.15438307715294905,Out of balance -12.6744988 USD,insufficient funds,3.03125
17:49:14,alfa,live,0.0326,0.03268,USD,PZM,USD,15.163354055653787,465.1382020408768,15.139944403063073,-0.023409652590714813,-0.15438307715294905,Out of balance -12.6744988 USD,insufficient funds,3.578125
16:44:34,alfa,live,0.033,0.03274,USD,PZM,USD,19.04181834602916,577.02479836452,18.81645082933373,-0.2253675166954281,-1.183539894142644,Out of balance -16.552792 USD,insufficient funds,11.125
16:44:33,alfa,live,0.033,0.03274,USD,PZM,USD,19.04181834602916,577.02479836452,18.81645082933373,-0.2253675166954281,-1.183539894142644,Out of balance -16.552792 USD,insufficient funds,10.25
16:44:24,alfa,live,0.033,0.03274,USD,PZM,USD,19.04181834602916,577.02479836452,18.81645082933373,-0.2253675166954281,-1.183539894142644,Out of balance -16.552792 USD,insufficient funds,8.78125
16:44:23,alfa,live,0.033,0.03274,USD,PZM,USD,19.04181834602916,577.02479836452,18.81645082933373,-0.2253675166954281,-1.183539894142644,Out of balance -16.552792 USD,insufficient funds,8.875
16:44:15,alfa,live,0.0331,0.03274,USD,PZM,USD,19.09952082586561,577.02479836452,18.81645082933373,-0.2830699965318786,-1.4820790485409967,Out of balance -16.6104944 USD,insufficient funds,9.9375
16:44:13,alfa,live,0.0331,0.03274,USD,PZM,USD,19.09952082586561,577.02479836452,18.81645082933373,-0.2830699965318786,-1.4820790485409967,Out of balance -16.6104944 USD,insufficient funds,9.5
16:44:07,alfa,live,0.0331,0.03274,USD,PZM,USD,19.09952082586561,577.02479836452,18.81645082933373,-0.2830699965318786,-1.4820790485409967,Out of balance -16.6104944 USD,insufficient funds,10.984375
